name,age
create deal,Robert
enter deal,Robert
create deal,Allen
enter deal,Allen
see file,Farmer
attach spreadsheet,Farmer
revise numeric,Weissman
revise numeric,Parker
enter deal,Robert
create deal,Robert
enter deal,Robert
revise numeric,Farmer
note deal,Robert
create deal,Robert
enter deal,Robert
create deal,Vance
create deal,Vance
change_convert deal,Farmer
revise numeric,Farmer
enter deal,Farmer
enter deal,Farmer
enter deal,Aimee
attach spreadsheet,Parker
enter deal,Aimee
flow deal,Farmer
flow deal,Parker
change_convert deal,Farmer
create deal,Aimee
attach spreadsheet,Farmer
receive gas,Parker
receive gas,Forney
enter deal,Forney
flow deal,Weissman
enter deal,Parker
enter deal,Farmer
attach spreadsheet,Aimee
create deal,Vance
see file,Vance
attach spreadsheet,Vance
enter deal,Aimee
attach spreadsheet,Parker
purchase_buy gas,Farmer
sell_trade natural0gas,Farmer
put_assign contract,Farmer
send_attach file,Farmer
leave_result line_note,Farmer
leave_result line_note,Forney
stay_remain_delay_continue line_pipeline,Forney
keep_continue desk,Parker
send_attach file,Farmer
change_convert deal,Vance
change_convert deal,Parker
add deal,Forney
purchase_buy gas,Farmer
purchase_buy gas,Farmer
sell_trade natural0gas,Farmer
sell_trade natural0gas,Farmer
see_understand_determine_check gas,Farmer
pay supplier,Forney
stay_remain_delay_continue line_pipeline,Forney
stay_remain_delay_continue line_pipeline,Forney
sell_trade natural0gas,Forney
set_put_fix_determine_adjust deal,Forney
enter deal,Daren
create deal,Daren
leave voice,Parker
send_attach_ship transport0contract,Forney
flow deal,Farmer
deliver gas,Farmer
change_convert deal,Parker
reflect deal,Parker
forward deal,Parker
flow deal,Farmer
see_determine_check_view deal,Farmer
change_convert deal,Farmer
adjust_set volume,Farmer
attach spreadsheet,Parker
forward deal,Mary
set_put_fix_determine_adjust deal,Farmer
see_understand_determine_check gas,Farmer
create deal,Forney
handle_cover deal,Forney
forward deal,Farmer
purchase_buy gas,Farmer
deliver gas,Farmer
schedule volume,Farmer
sell_trade natural0gas,Forney
receive_incur gas,Portz
sell_trade natural0gas,Forney
send_attach_ship transport0contract,Forney
send_attach file,Jacobson
leave_result line_note,Forney
handle_cover deal,Vance
purchase_buy gas,Aimee
purchase_buy gas,Aimee
sell_trade natural0gas,Farmer
leave voice,Farmer
keep_hold personnelpronoun,Farmer
set_put_fix_determine_adjust deal,Forney
purchase_buy gas,Forney
send_attach_ship transport0contract,Farmer
see_determine_check_view deal,Farmer
flow deal,Parker
pathe deal,Mary
show deal,Farmer
expect volume,Farmer
schedule volume,Forney
set_put_fix_determine_adjust deal,Forney
enter deal,Farmer
set_put_fix_determine_adjust deal,Farmer
set_put_fix_determine_adjust deal,Farmer
forward deal,Farmer
set_put_fix_determine_adjust deal,Farmer
make change,Farmer
leave_result line_note,Farmer
pay supplier,Farmer
use_apply transport0contract,Forney
schedule volume,Forney
allocate volume0management,Farmer
create deal,Forney
sell_trade natural0gas,Forney
change_convert deal,Parker
see_understand_determine_check gas,Farmer
receive_incur gas,Farmer
sell_trade natural0gas,Farmer
sell_trade natural0gas,Forney
make change,Farmer
wrap_roll deal,Farmer
send_attach file,Farmer
receive_incur gas,Farmer
attach spreadsheet,Farmer
see_understand_determine_check gas,Farmer
send_attach_ship transport0contract,Superty
send_attach file,Farmer
leave_result line_note,Farmer
show deal,Parker
send_attach_ship transport0contract,Parker
use_apply deal,Jacobson
flow deal,Jacobson
pathe deal,Parker
pathe deal,Parker
change_convert deal,Farmer
allocate volume0management,Farmer
keep_continue desk,Farmer
put_assign contract,Farmer
make decision,Farmer
allocate volume0management,Forney
flow deal,Farmer
adjust_set volume,Farmer
make change,Farmer
forward deal,Farmer
flow deal,Forney
attach spreadsheet,Webb
create deal,Aimee
wrap_roll deal,Aimee
stay_remain_delay_continue line_pipeline,Forney
make change,Farmer
purchase_buy gas,Forney
allocate volume0management,Forney
send_attach_ship transport0contract,Farmer
adjust_set volume,Farmer
purchase_buy gas,Forney
purchase_buy gas,Forney
sell_trade natural0gas,Forney
sell_trade natural0gas,Forney
allocate volume0management,Farmer
purchase_buy gas,Mary
purchase_buy gas,Parker
show deal,Mary
use_apply deal,Parker
allocate volume0management,Parker
change_convert deal,Farmer
make decision,Farmer
keep_hold personnelpronoun,Superty
stay_remain_delay_continue line_pipeline,Forney
stay_remain_delay_continue line_pipeline,Forney
send_attach_ship transport0contract,Farmer
forward deal,Superty
enter deal,Farmer
purchase_buy gas,Farmer
expect volume,Farmer
put_assign contract,Portz
purchase_buy gas,Forney
pay supplier,Forney
pay supplier,Farmer
use_apply deal,Bryce
use_apply deal,Farmer
put_assign contract,Forney
see_determine_check_view deal,Forney
see_determine_check_view deal,Farmer
make change,Farmer
enter deal,Farmer
create deal,Forney
see_determine_check_view deal,Superty
handle_cover deal,Farmer
see_understand_determine_check gas,Farmer
purchase_buy gas,Farmer
flow deal,Farmer
add deal,Farmer
send_attach file,Forney
change_convert deal,Parker
flow deal,Parker
put_assign contract,Parker
put_assign contract,Farmer
make change,Forney
change_convert deal,Farmer
flow deal,Parker
show deal,Parker
flow deal,Forney
flow deal,Farmer
flow deal,Farmer
change_convert deal,Farmer
agree_match_fit_accord contract,Farmer
sell_trade natural0gas,Farmer
purchase_buy gas,Farmer
set_put_fix_determine_adjust deal,Farmer
set_put_fix_determine_adjust deal,Farmer
make change,Farmer
set_put_fix_determine_adjust deal,Parker
set_put_fix_determine_adjust deal,Farmer
create deal,Daren
see_understand_determine_check gas,Farmer
purchase_buy gas,Forney
show deal,Farmer
purchase_buy gas,Farmer
sell_trade natural0gas,Farmer
set_put_fix_determine_adjust deal,Farmer
set_put_fix_determine_adjust deal,Farmer
pathe deal,Farmer
show deal,Farmer
set_put_fix_determine_adjust deal,Farmer
show deal,Farmer
set_put_fix_determine_adjust deal,Farmer
allocate volume0management,Parker
make change,Farmer
add deal,Parker
sell_trade natural0gas,Parker
set_put_fix_determine_adjust deal,Farmer
show deal,Forney
purchase_buy gas,Forney
set_put_fix_determine_adjust deal,Forney
flow deal,Forney
flow deal,Farmer
expect volume,Aimee
set_put_fix_determine_adjust deal,Forney
send_attach file,Superty
make change,Farmer
keep_continue desk,Farmer
flow deal,Allen
make change,Aimee
change_convert deal,Farmer
add deal,Parker
add deal,Farmer
make change,Portz
reflect deal,Forney
forward deal,Farmer
set_put_fix_determine_adjust deal,Farmer
handle_cover deal,Farmer
allocate volume0management,Forney
allocate volume0management,Farmer
send_attach_ship transport0contract,Farmer
purchase_buy gas,Farmer
sell_trade natural0gas,Farmer
purchase_buy gas,Farmer
sell_trade natural0gas,Farmer
send_attach_ship transport0contract,Forney
keep_hold personnelpronoun,Forney
keep_continue desk,Forney
enter deal,Farmer
flow deal,Farmer
receive_incur gas,Farmer
see_determine_check_view deal,Forney
flow deal,Farmer
receive_incur gas,Farmer
purchase_buy gas,Forney
sell_trade natural0gas,Forney
sell_trade natural0gas,Farmer
flow deal,Forney
create deal,Farmer
handle_cover deal,Forney
agree_match_fit_accord contract,Parker
see_determine_check_view deal,Parker
keep_hold personnelpronoun,Saibi
send_attach_ship transport0contract,Parker
keep_hold personnelpronoun,Saibi
keep_hold personnelpronoun,Forney
show deal,Parker
create deal,Parker
enter deal,Farmer
flow deal,Parker
see_determine_check_view deal,Daren
send_attach_ship transport0contract,Farmer
flow deal,Farmer
purchase_buy gas,Farmer
allocate volume0management,Farmer
purchase_buy gas,Farmer
flow deal,Parker
see_determine_check_view deal,Daren
see_understand_determine_check gas,Forney
allocate volume0management,Parker
deliver gas,Forney
flow deal,Farmer
flow deal,Forney
flow deal,Mary
flow deal,Farmer
make change,Forney
purchase_buy gas,Forney
flow deal,Olsen
flow deal,Parker
see_determine_check_view deal,Parker
extend deal,Parker
wrap_roll deal,Parker
set_put_fix_determine_adjust deal,Parker
flow deal,Aimee
wrap_roll deal,Farmer
handle_cover deal,Farmer
flow deal,Allen
allocate volume0management,Farmer
extend deal,Parker
flow deal,Parker
flow deal,Forney
flow deal,Parker
flow deal,May
schedule volume,Forney
see_determine_check_view deal,Parker
purchase_buy gas,Farmer
flow deal,Forney
adjust_set volume,Forney
expect volume,Forney
flow deal,Forney
wrap_roll deal,Olsen
handle_cover deal,Olsen
flow deal,Olsen
add deal,Farmer
create deal,Portz
forward deal,Portz
expect volume,Farmer
add deal,Farmer
add deal,Farmer
purchase_buy gas,Forney
keep_hold personnelpronoun,Farmer
make decision,Parker
deliver gas,Forney
enter deal,Farmer
send_attach_ship transport0contract,Farmer
reflect deal,Farmer
purchase_buy gas,Forney
set_put_fix_determine_adjust deal,Farmer
add deal,Farmer
make change,Farmer
change_convert deal,Farmer
send_direct_attach request,Forney
conduct interview,Forney
submit request,Merola
forward resume,Forney
conduct interview,Forney
conduct interview,Forney
conduct interview,Forney
conduct interview,Parker
conduct interview,Forney
conduct interview,Parker
schedule_reschedule meeting,Forney
schedule_reschedule meeting,Forney
schedule_reschedule meeting,Forney
send_direct_attach request,Forney
conduct interview,Portz
